article_id,logical_file_id,logical_name,spec,validator,target_columns
s41597-022-01437-9,lf_001,Country-level PPI aggregates (Method 1),specs/s41597-022-01437-9__lf_001__Country-level_PPI_aggregates_Method_1.json,generated_validators/s41597-022-01437-9__lf_001__Country-level_PPI_aggregates_Method_1.py,5
s41597-022-01437-9,lf_002,Country-level PPI aggregates (Method 2),specs/s41597-022-01437-9__lf_002__Country-level_PPI_aggregates_Method_2.json,generated_validators/s41597-022-01437-9__lf_002__Country-level_PPI_aggregates_Method_2.py,5
s41597-022-01437-9,lf_005,Policy change log (Method 1),specs/s41597-022-01437-9__lf_005__Policy_change_log_Method_1.json,generated_validators/s41597-022-01437-9__lf_005__Policy_change_log_Method_1.py,4
s41597-022-01704-9,lf_001,raw_data,specs/s41597-022-01704-9__lf_001__raw_data.json,generated_validators/s41597-022-01704-9__lf_001__raw_data.py,3
s41597-022-01704-9,lf_002,curated_data,specs/s41597-022-01704-9__lf_002__curated_data.json,generated_validators/s41597-022-01704-9__lf_002__curated_data.py,1
s41597-022-01704-9,lf_003,metadata,specs/s41597-022-01704-9__lf_003__metadata.json,generated_validators/s41597-022-01704-9__lf_003__metadata.py,1
s41597-022-01704-9,lf_005,taxonomic_classification,specs/s41597-022-01704-9__lf_005__taxonomic_classification.json,generated_validators/s41597-022-01704-9__lf_005__taxonomic_classification.py,2
s41597-022-01788-3,lf_001,main_raw_data,specs/s41597-022-01788-3__lf_001__main_raw_data.json,generated_validators/s41597-022-01788-3__lf_001__main_raw_data.py,5
s41597-022-01788-3,lf_002,enriched_site_data,specs/s41597-022-01788-3__lf_002__enriched_site_data.json,generated_validators/s41597-022-01788-3__lf_002__enriched_site_data.py,5
s41597-022-01788-3,lf_003,wide_format_time_series,specs/s41597-022-01788-3__lf_003__wide_format_time_series.json,generated_validators/s41597-022-01788-3__lf_003__wide_format_time_series.py,3
s41597-022-01788-3,lf_004,normalized_wide_time_series,specs/s41597-022-01788-3__lf_004__normalized_wide_time_series.json,generated_validators/s41597-022-01788-3__lf_004__normalized_wide_time_series.py,3
s41597-022-01788-3,lf_005,weekly_averaged_data,specs/s41597-022-01788-3__lf_005__weekly_averaged_data.json,generated_validators/s41597-022-01788-3__lf_005__weekly_averaged_data.py,3
s41597-022-01788-3,lf_006,weekly_normalized_averaged_data,specs/s41597-022-01788-3__lf_006__weekly_normalized_averaged_data.json,generated_validators/s41597-022-01788-3__lf_006__weekly_normalized_averaged_data.py,3
s41597-023-02676-0,lf_008,latest_combined_dataset,specs/s41597-023-02676-0__lf_008__latest_combined_dataset.json,generated_validators/s41597-023-02676-0__lf_008__latest_combined_dataset.py,5
s41597-024-03368-z,lf_001,APD_traits_input,specs/s41597-024-03368-z__lf_001__APD_traits_input.json,generated_validators/s41597-024-03368-z__lf_001__APD_traits_input.py,3
s41597-024-03368-z,lf_002,APD_categorical_values_input,specs/s41597-024-03368-z__lf_002__APD_categorical_values_input.json,generated_validators/s41597-024-03368-z__lf_002__APD_categorical_values_input.py,3
s41597-024-03368-z,lf_003,APD_trait_hierarchy,specs/s41597-024-03368-z__lf_003__APD_trait_hierarchy.json,generated_validators/s41597-024-03368-z__lf_003__APD_trait_hierarchy.py,2
s41597-024-03368-z,lf_004,APD_glossary,specs/s41597-024-03368-z__lf_004__APD_glossary.json,generated_validators/s41597-024-03368-z__lf_004__APD_glossary.py,1
s41597-024-03368-z,lf_005,APD_references,specs/s41597-024-03368-z__lf_005__APD_references.json,generated_validators/s41597-024-03368-z__lf_005__APD_references.py,1
s41597-024-03368-z,lf_006,APD_reviewers,specs/s41597-024-03368-z__lf_006__APD_reviewers.json,generated_validators/s41597-024-03368-z__lf_006__APD_reviewers.py,1
s41597-024-03368-z,lf_007,APD_units,specs/s41597-024-03368-z__lf_007__APD_units.json,generated_validators/s41597-024-03368-z__lf_007__APD_units.py,3
s41597-024-04232-w,lf_001,final_dataset,specs/s41597-024-04232-w__lf_001__final_dataset.json,generated_validators/s41597-024-04232-w__lf_001__final_dataset.py,5
s41597-024-04232-w,lf_002,ecotox_raw,specs/s41597-024-04232-w__lf_002__ecotox_raw.json,generated_validators/s41597-024-04232-w__lf_002__ecotox_raw.py,1
s41597-024-04232-w,lf_003,ppdb_raw,specs/s41597-024-04232-w__lf_003__ppdb_raw.json,generated_validators/s41597-024-04232-w__lf_003__ppdb_raw.py,5
s41597-024-04232-w,lf_004,bpdb_raw,specs/s41597-024-04232-w__lf_004__bpdb_raw.json,generated_validators/s41597-024-04232-w__lf_004__bpdb_raw.py,5
s41597-024-04232-w,lf_005,ecotox_cleaned,specs/s41597-024-04232-w__lf_005__ecotox_cleaned.json,generated_validators/s41597-024-04232-w__lf_005__ecotox_cleaned.py,3
s41597-024-04232-w,lf_006,excluded_data,specs/s41597-024-04232-w__lf_006__excluded_data.json,generated_validators/s41597-024-04232-w__lf_006__excluded_data.py,1
s41597-022-01543-8,lf_001,primary_data,specs/s41597-022-01543-8__lf_001__primary_data.json,generated_validators/s41597-022-01543-8__lf_001__primary_data.py,5
s41597-022-01543-8,lf_005,excluded_reports_log,specs/s41597-022-01543-8__lf_005__excluded_reports_log.json,generated_validators/s41597-022-01543-8__lf_005__excluded_reports_log.py,1
s41597-023-02724-9,lf_003,contributors_list,specs/s41597-023-02724-9__lf_003__contributors_list.json,generated_validators/s41597-023-02724-9__lf_003__contributors_list.py,4
s41597-024-03190-7,lf_003,structure_type_classification_output,specs/s41597-024-03190-7__lf_003__structure_type_classification_output.json,generated_validators/s41597-024-03190-7__lf_003__structure_type_classification_output.py,2
s41597-025-04696-4,lf_001,primary_occurrence_data,specs/s41597-025-04696-4__lf_001__primary_occurrence_data.json,generated_validators/s41597-025-04696-4__lf_001__primary_occurrence_data.py,5
